"id","Casos","X_c","Y_c","Pop"
"1",113,450.8577,420.3071,1000
"2",94,417.5139,420.1352,1000
"3",114,378.7812,420.5152,1000
"4",81,347.2622,420.2614,1000
"5",110,312.0788,419.0585,1000
"6",86,275.8123,419.8377,1000
"7",105,242.0464,419.8539,1000
"8",102,208.1826,419.468,1000
"9",103,176.7784,421.6821,1000
"10",99,141.3294,419.1243,1000
"11",95,102.5701,419.5162,1000
"12",94,72.3149,419.288,1000
"13",109,35.3654,418.8258,1000
"14",111,-0.0631,419.8078,1000
"15",99,433.7147,389.7259,1000
"16",109,398.155,391.5301,1000
"17",93,363.5959,389.751,1000
"18",96,330.5697,388.9358,1000
"19",95,295.849,391.6035,1000
"20",88,261.2172,391.2347,1000
"21",80,225.8315,389.7704,1000
"22",110,189.3125,388.4938,1000
"23",89,156.5972,389.5554,1000
"24",97,122.8702,389.8441,1000
"25",98,87.0889,390.2761,1000
"26",97,52.9947,389.7388,1000
"27",100,18.0469,390.4434,1000
"28",94,450.0166,360.3919,1000
"29",102,415.9739,358.7493,1000
"30",108,380.2527,359.052,1000
"31",113,347.2884,359.2589,1000
"32",93,310.6129,359.4922,1000
"33",102,276.0511,359.6794,1000
"34",99,241.6705,360.0125,1000
"35",94,204.8957,356.9708,1000
"36",86,174.6384,359.543,1000
"37",92,138.8852,361.2424,1000
"38",105,103.1651,358.9333,1000
"39",90,70.6503,360.9337,1000
"40",99,32.9285,360.3503,1000
"41",85,-0.1022,359.971,1000
"42",95,432.7586,330.1825,1000
"43",88,398.6792,328.4349,1000
"44",101,364.0329,329.9155,1000
"45",97,328.2151,331.6039,1000
"46",108,294.4099,330.0983,1000
"47",112,259.6351,330.0414,1000
"48",116,225.7877,329.2658,1000
"49",98,191.6133,329.9692,1000
"50",100,156.9893,330.2323,1000
"51",97,120.3763,330.4264,1000
"52",101,86.6774,329.6272,1000
"53",99,50.7459,329.7635,1000
"54",78,16.2065,332.0237,1000
"55",108,450.3132,297.7416,1000
"56",83,417.2126,302.2294,1000
"57",87,380.2703,300.3376,1000
"58",103,346.7714,301.0001,1000
"59",96,311.5344,298.3358,1000
"60",93,278.2374,299.41,1000
"61",98,241.3909,299.7219,1000
"62",99,207.8726,300.4227,1000
"63",113,173.7525,298.3298,1000
"64",86,139.6606,300.4716,1000
"65",108,105.4642,298.7872,1000
"66",93,69.3659,300.0662,1000
"67",104,33.1484,300.6524,1000
"68",90,-0.7423,300.3271,1000
"69",80,431.9384,271.0826,1000
"70",109,400.7105,271.0061,1000
"71",100,363.1044,269.3491,1000
"72",94,329.8281,270.2571,1000
"73",113,294.2476,269.0556,1000
"74",115,260.6886,268.6782,1000
"75",99,224.3952,270.9248,1000
"76",112,189.1177,270,1000
"77",117,154.4576,269.9451,1000
"78",83,121.7282,270.9111,1000
"79",106,86.4226,270.5946,1000
"80",88,51.7639,270.3502,1000
"81",79,18.7393,271.2503,1000
"82",114,450.6116,240.9298,1000
"83",111,415.8778,240.2398,1000
"84",111,382.6277,239.3096,1000
"85",111,345.5955,239.3484,1000
"86",92,312.4566,241.1921,1000
"87",82,277.9551,238.3882,1000
"88",90,242.2363,239.9755,1000
"89",108,208.0557,238.0512,1000
"90",87,172.0342,241.0205,1000
"91",99,137.412,240.8617,1000
"92",89,104.0249,240.0012,1000
"93",94,70.0023,239.9292,1000
"94",103,37.2255,237.5137,1000
"95",84,-0.6669,240.5812,1000
"96",121,433.1873,207.8076,1000
"97",93,398.2775,207.6807,1000
"98",80,361.787,210.0799,1000
"99",100,328.641,209.0515,1000
"100",93,292.6453,210.4115,1000
"101",103,260.6404,210.677,1000
"102",98,224.272,210.8577,1000
"103",83,190.6201,209.3088,1000
"104",105,155.3355,210.4494,1000
"105",91,121.5435,210.1006,1000
"106",80,85.9997,210.8261,1000
"107",112,52.45,210.5362,1000
"108",109,18.0594,210.8979,1000
"109",99,452.0319,179.8681,1000
